================================================================================
LOCALIZATION STRING EXTRACTION LOG
Generated: 2026-01-09T19:06:24.327Z
Mode: DRY RUN (no files were modified)
================================================================================

Summary: 692 new strings would be added to language files
Total files scanned: 396
Files with strings: 128

================================================================================
FILES WITH STRINGS
  Line 802 (jsx-text):
    Context (lines 801-804):
                              <Save className="h-4 w-4 mr-2" />
                              Change Password
                            </>
                          )}
    Original text node: Change Password
                      
    Extracted string:   "Change Password"
    Replacement preview: {t('Change Password')}
                      

  Line 812 (jsx-text):
    Context (lines 811-814):
                          <X className="h-4 w-4 mr-2" />
                          Cancel
                        </Button>
                      </div>
    Original text node: Cancel
                  
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
                  

  Line 830 (jsx-text):
    Context (lines 829-831):
                        {!accountStatus.verified && (
                          <span className="text-amber-600 text-sm">(Unverified)</span>
                        )}
    Original text node: (Unverified)
    Extracted string:   "(Unverified)"
    Replacement preview: {t('(Unverified)')}

  Line 844 (jsx-text):
    Context (lines 843-846):
                      <Key className="h-4 w-4 mr-2" />
                      Reset Password
                    </Button>
                  </div>
    Original text node: Reset Password
              
    Extracted string:   "Reset Password"
    Replacement preview: {t('Reset Password')}
              

  Line 873 (jsx-text):
    Context (lines 872-875):
                <h3 className={cn(styles.sectionTitle, "account-manager-section-title")}>
                  Account Status
                </h3>
              </div>
    Original text node: Account Status
          
    Extracted string:   "Account Status"
    Replacement preview: {t('Account Status')}
          

  Line 886 (jsx-text):
    Context (lines 885-888):
                        <h4 className="text-lg font-semibold text-purple-800 mb-2">
                          Beta Participant
                        </h4>
                        <p className="text-purple-700 mb-3">
    Original text node: Beta Participant
                  
    Extracted string:   "Beta Participant"
    Replacement preview: {t('Beta Participant')}
                  

  Line 889 (jsx-text):
    Context (lines 888-892):
                        <p className="text-purple-700 mb-3">
                          Thank you for being a beta participant and helping Sprout Track grow!
                          You have full access to all features and functionality.
                        </p>
                        <div className="flex items-center gap-2 text-sm text-purple-600">
    Original text node: Thank you for being a beta participant and helping Sprout Track grow!
                    You have full access to all features and functionality.
                  
    Extracted string:   "Thank you for being a beta participant and helping Sprout Track grow! You have full access to all features and functionality."
    Replacement preview: {t('Thank you for being a beta participant and helping Sprout Track grow! You have full access to all features and functionality.')}
                  

  Line 894 (jsx-text):
    Context (lines 893-895):
                          <Shield className="h-4 w-4" />
                          <span className="font-medium">Full Access</span>
                        </div>
    Original text node: Full Access
    Extracted string:   "Full Access"
    Replacement preview: {t('Full Access')}

  Line 908 (jsx-text):
    Context (lines 907-910):
                          <h4 className="text-lg font-semibold text-blue-800 mb-2">
                            No Family Created Yet
                          </h4>
                          <p className="text-blue-700 mb-3">
    Original text node: No Family Created Yet
                    
    Extracted string:   "No Family Created Yet"
    Replacement preview: {t('No Family Created Yet')}
                    

  Line 911 (jsx-text):
    Context (lines 910-913):
                          <p className="text-blue-700 mb-3">
                            Get started by creating your family to begin tracking activities.
